Decompilation of "nestest.nes"

PRG ROM Bank 0
  0x0000  JMP $C5F5
  0x1D6F  BVC +$E
  0x1D71  BCC +$C
  0x1D73  CPY #$66
  0x1D75  BNE +$8
  0x1D77  CPX #$0
  0x1D79  BNE +$4
  0x1D7B  CMP #$AA
  0x1D7D  BEQ +$4
  0x1D7F  LDA #$22
  0x1D81  STA $0
  0x1D83  LDX #$8A
  0x1D85  LDY #$66
  0x1D87  CLV
  0x1D88  CLC
  0x1D89  LDA #$0
  0x1D8B  LDA $FF,X
  0x1D8D  BPL +$12
  0x1D8F  BEQ +$10
  0x1D91  BVS +$E
  0x1D93  BCS +$C
  0x1D95  CMP #$BB
  0x1D97  BNE +$8
  0x1D99  CPY #$66
  0x1D9B  BNE +$4
  0x1D9D  CPX #$8A
  0x1D9F  BEQ +$4
  0x1DA1  LDA #$23
  0x1DA3  STA $0
  0x1DA5  BIT $1
  0x1DA7  SEC
  0x1DA8  LDA #$44
  0x1DAA  LDX #$0
  0x1DAC  STA $33,X
  0x1DAE  LDA $33
  0x1DB0  BCC +$18
  0x1DB2  CMP #$44
  0x1DB4  BNE +$14
  0x1DB6  BVC +$12
  0x1DB8  CLC
  0x1DB9  CLV
  0x1DBA  LDA #$99
  0x1DBC  LDX #$80
  0x1DBE  STA $85,X
  0x1DC0  LDA $5
  0x1DC2  BCS +$6
  0x1DC4  CMP #$99
  0x1DC6  BNE +$2
  0x1DC8  BVC +$4
  0x1DCA  LDA #$24
  0x1DCC  STA $0
  0x1DCE  LDY #$25
  0x1DD0  LDX #$78
  0x1DD2  JSR $F990
  0x1DD5  STA $0,X
  0x1DD7  LSR $0,X
  0x1DD9  LDA $0,X
  0x1DDB  JSR $F99D
  0x1DDE  INY
  0x1DDF  STA $0,X
  0x1DE1  LSR $0,X
  0x1DE3  LDA $0,X
  0x1DE5  JSR $F9AD
  0x1DE8  INY
  0x1DE9  JSR $F9BD
  0x1DEC  STA $0,X
  0x1DEE  ASL $0,X
  0x1DF0  LDA $0,X
  0x1DF2  JSR $F9C3
  0x1DF5  INY
  0x1DF6  STA $0,X
  0x1DF8  ASL $0,X
  0x1DFA  LDA $0,X
  0x1DFC  JSR $F9D4
  0x1DFF  INY
  0x1E00  JSR $F9E4
  0x1E03  STA $0,X
  0x1E05  ROR $0,X
  0x1E07  LDA $0,X
  0x1E09  JSR $F9EA
  0x1E0C  INY
  0x1E0D  STA $0,X
  0x1E0F  ROR $0,X
  0x1E11  LDA $0,X
  0x1E13  JSR $F9FB
  0x1E16  INY
  0x1E17  JSR $FA0A
  0x1E1A  STA $0,X
  0x1E1C  ROL $0,X
  0x1E1E  LDA $0,X
  0x1E20  JSR $FA10
  0x1E23  INY
  0x1E24  STA $0,X
  0x1E26  ROL $0,X
  0x1E28  LDA $0,X
  0x1E2A  JSR $FA21
  0x1E2D  LDA #$FF
  0x1E2F  STA $0,X
  0x1E31  STA $1
  0x1E33  BIT $1
  0x1E35  SEC
  0x1E36  INC $0,X
  0x1E38  BNE +$C
  0x1E3A  BMI +$A
  0x1E3C  BVC +$8
  0x1E3E  BCC +$6
  0x1E40  LDA $0,X
  0x1E42  CMP #$0
  0x1E44  BEQ +$4
  0x1E46  LDA #$2D
  0x1E48  STA $0
  0x1E4A  LDA #$7F
  0x1E4C  STA $0,X
  0x1E4E  CLV
  0x1E4F  CLC
  0x1E50  INC $0,X
  0x1E52  BEQ +$C
  0x1E54  BPL +$A
  0x1E56  BVS +$8
  0x1E58  BCS +$6
  0x1E5A  LDA $0,X
  0x1E5C  CMP #$80
  0x1E5E  BEQ +$4
  0x1E60  LDA #$2E
  0x1E62  STA $0
  0x1E64  LDA #$0
  0x1E66  STA $0,X
  0x1E68  BIT $1
  0x1E6A  SEC
  0x1E6B  DEC $0,X
  0x1E6D  BEQ +$C
  0x1E6F  BPL +$A
  0x1E71  BVC +$8
  0x1E73  BCC +$6
  0x1E75  LDA $0,X
  0x1E77  CMP #$FF
  0x1E79  BEQ +$4
  0x1E7B  LDA #$2F
  0x1E7D  STA $0
  0x1E7F  LDA #$80
  0x1E81  STA $0,X
  0x1E83  CLV
  0x1E84  CLC
  0x1E85  DEC $0,X
  0x1E87  BEQ +$C
  0x1E89  BMI +$A
  0x1E8B  BVS +$8
  0x1E8D  BCS +$6
  0x1E8F  LDA $0,X
  0x1E91  CMP #$7F
  0x1E93  BEQ +$4
  0x1E95  LDA #$30
  0x1E97  STA $0
  0x1E99  LDA #$1
  0x1E9B  STA $0,X
  0x1E9D  DEC $0,X
  0x1E9F  BEQ +$4
  0x1EA1  LDA #$31
  0x1EA3  STA $0
  0x1EA5  LDA #$33
  0x1EA7  STA $78
  0x1EA9  LDA #$44
  0x1EAB  LDY #$78
  0x1EAD  LDX #$0
  0x1EAF  SEC
  0x1EB0  BIT $1
  0x1EB2  LDX $0,Y
  0x1EB4  BCC +$12
  0x1EB6  BVC +$10
  0x1EB8  BMI +$E
  0x1EBA  BEQ +$C
  0x1EBC  CPX #$33
  0x1EBE  BNE +$8
  0x1EC0  CPY #$78
  0x1EC2  BNE +$4
  0x1EC4  CMP #$44
  0x1EC6  BEQ +$4
  0x1EC8  LDA #$32
  0x1ECA  STA $0
  0x1ECC  LDA #$97
  0x1ECE  STA $7F
  0x1ED0  LDA #$47
  0x1ED2  LDY #$FF
  0x1ED4  LDX #$0
  0x1ED6  CLC
  0x1ED7  CLV
  0x1ED8  LDX $80,Y
  0x1EDA  BCS +$12
  0x1EDC  BVS +$10
  0x1EDE  BPL +$E
  0x1EE0  BEQ +$C
  0x1EE2  CPX #$97
  0x1EE4  BNE +$8
  0x1EE6  CPY #$FF
  0x1EE8  BNE +$4
  0x1EEA  CMP #$47
  0x1EEC  BEQ +$4
  0x1EEE  LDA #$33
  0x1EF0  STA $0
  0x1EF2  LDA #$0
  0x1EF4  STA $7F
  0x1EF6  LDA #$47
  0x1EF8  LDY #$FF
  0x1EFA  LDX #$69
  0x1EFC  CLC
  0x1EFD  CLV
  0x1EFE  STX $80,Y
  0x1F00  BCS +$18
  0x1F02  BVS +$16
  0x1F04  BMI +$14
  0x1F06  BEQ +$12
  0x1F08  CPX #$69
  0x1F0A  BNE +$E
  0x1F0C  CPY #$FF
  0x1F0E  BNE +$A
  0x1F10  CMP #$47
  0x1F12  BNE +$6
  0x1F14  LDA $7F
  0x1F16  CMP #$69
  0x1F18  BEQ +$4
  0x1F1A  LDA #$34
  0x1F1C  STA $0
  0x1F1E  LDA #$F5
  0x1F20  STA $4F
  0x1F22  LDA #$47
  0x1F24  LDY #$4F
  0x1F26  BIT $1
  0x1F28  LDX #$0
  0x1F2A  SEC
  0x1F2B  STX $0,Y
  0x1F2D  BCC +$16
  0x1F2F  BVC +$14
  0x1F31  BMI +$12
  0x1F33  BNE +$10
  0x1F35  CPX #$0
  0x1F37  BNE +$C
  0x1F39  CPY #$4F
  0x1F3B  BNE +$8
  0x1F3D  CMP #$47
  0x1F3F  BNE +$4
  0x1F41  LDA $4F
  0x1F43  BEQ +$4
  0x1F45  LDA #$35
  0x1F47  STA $0
  0x1F49  RTS
  0x1F4A  LDA #$89
  0x1F4C  STA $300
  0x1F4F  LDA #$A3
  0x1F51  STA $33
  0x1F53  LDA #$12
  0x1F55  STA $245
  0x1F58  LDX #$65
  0x1F5A  LDY #$0
  0x1F5C  SEC
  0x1F5D  LDA #$0
  0x1F5F  CLV
  0x1F60  LDA $300,Y
  0x1F63  BEQ +$C
  0x1F65  BCC +$A
  0x1F67  BVS +$8
  0x1F69  CMP #$89
  0x1F6B  BNE +$4
  0x1F6D  CPX #$65
  0x1F6F  BEQ +$4
  0x1F71  LDA #$36
  0x1F73  STA $0
  0x1F75  LDA #$FF
  0x1F77  STA $1
  0x1F79  BIT $1
  0x1F7B  LDY #$34
  0x1F7D  LDA $FFFF,Y
  0x1F80  CMP #$A3
  0x1F82  BNE +$2
  0x1F84  BCS +$4
  0x1F86  LDA #$37
  0x1F88  STA $0
  0x1F8A  LDA #$46
  0x1F8C  STA $FF
  0x1F8E  LDY #$FF
  0x1F90  LDA $146,Y
  0x1F93  CMP #$12
  0x1F95  BEQ +$4
  0x1F97  LDA #$38
  0x1F99  STA $0
  0x1F9B  LDX #$39
  0x1F9D  CLC
  0x1F9E  LDA #$FF
  0x1FA0  STA $1
  0x1FA2  BIT $1
  0x1FA4  LDA #$AA
  0x1FA6  STA $400
  0x1FA9  LDA #$55
  0x1FAB  LDY #$0
  0x1FAD  ORA $400,Y
  0x1FB0  BCS +$8
  0x1FB2  BPL +$6
  0x1FB4  CMP #$FF
  0x1FB6  BNE +$2
  0x1FB8  BVS +$2
  0x1FBA  STX $0
  0x1FBC  INX
  0x1FBD  SEC
  0x1FBE  CLV
  0x1FBF  LDA #$0
  0x1FC1  ORA $400,Y
  0x1FC4  BEQ +$6
  0x1FC6  BVS +$4
  0x1FC8  BCC +$2
  0x1FCA  BMI +$2
  0x1FCC  STX $0
  0x1FCE  INX
  0x1FCF  CLC
  0x1FD0  BIT $1
  0x1FD2  LDA #$55
  0x1FD4  AND $400,Y
  0x1FD7  BNE +$6
  0x1FD9  BVC +$4
  0x1FDB  BCS +$2
  0x1FDD  BPL +$2
  0x1FDF  STX $0
  0x1FE1  INX
  0x1FE2  SEC
  0x1FE3  CLV
  0x1FE4  LDA #$EF
  0x1FE6  STA $400
  0x1FE9  LDA #$F8
  0x1FEB  AND $400,Y
  0x1FEE  BCC +$8
  0x1FF0  BPL +$6
  0x1FF2  CMP #$E8
  0x1FF4  BNE +$2
  0x1FF6  BVC +$2
  0x1FF8  STX $0
  0x1FFA  INX
  0x1FFB  CLC
  0x1FFC  BIT $1
  0x1FFE  LDA #$AA
  0x2000  STA $400
  0x2003  LDA #$5F
  0x2005  EOR $400,Y
  0x2008  BCS +$8
  0x200A  BPL +$6
  0x200C  CMP #$F5
  0x200E  BNE +$2
  0x2010  BVS +$2
  0x2012  STX $0
  0x2014  INX
  0x2015  SEC
  0x2016  CLV
  0x2017  LDA #$70
  0x2019  STA $400
  0x201C  EOR $400,Y
  0x201F  BNE +$6
  0x2021  BVS +$4
  0x2023  BCC +$2
  0x2025  BPL +$2
  0x2027  STX $0
  0x2029  INX
  0x202A  CLC
  0x202B  BIT $1
  0x202D  LDA #$69
  0x202F  STA $400
  0x2032  LDA #$0
  0x2034  ADC $400,Y
  0x2037  BMI +$8
  0x2039  BCS +$6
  0x203B  CMP #$69
  0x203D  BNE +$2
  0x203F  BVC +$2
  0x2041  STX $0
  0x2043  INX
  0x2044  SEC
  0x2045  BIT $1
  0x2047  LDA #$0
  0x2049  ADC $400,Y
  0x204C  BMI +$8
  0x204E  BCS +$6
  0x2050  CMP #$6A
  0x2052  BNE +$2
  0x2054  BVC +$2
  0x2056  STX $0
  0x2058  INX
  0x2059  SEC
  0x205A  CLV
  0x205B  LDA #$7F
  0x205D  STA $400
  0x2060  ADC $400,Y
  0x2063  BPL +$8
  0x2065  BCS +$6
  0x2067  CMP #$FF
  0x2069  BNE +$2
  0x206B  BVS +$2
  0x206D  STX $0
  0x206F  INX
  0x2070  CLC
  0x2071  BIT $1
  0x2073  LDA #$80
  0x2075  STA $400
  0x2078  LDA #$7F
  0x207A  ADC $400,Y
  0x207D  BPL +$8
  0x207F  BCS +$6
  0x2081  CMP #$FF
  0x2083  BNE +$2
  0x2085  BVC +$2
  0x2087  STX $0
  0x2089  INX
  0x208A  SEC
  0x208B  CLV
  0x208C  LDA #$80
  0x208E  STA $400
  0x2091  LDA #$7F
  0x2093  ADC $400,Y
  0x2096  BNE +$6
  0x2098  BMI +$4
  0x209A  BVS +$2
  0x209C  BCS +$2
  0x209E  STX $0
  0x20A0  INX
  0x20A1  BIT $1
  0x20A3  LDA #$40
  0x20A5  STA $400
  0x20A8  CMP $400,Y
  0x20AB  BMI +$6
  0x20AD  BCC +$4
  0x20AF  BNE +$2
  0x20B1  BVS +$2
  0x20B3  STX $0
  0x20B5  INX
  0x20B6  CLV
  0x20B7  DEC $400
  0x20BA  CMP $400,Y
  0x20BD  BEQ +$6
  0x20BF  BMI +$4
  0x20C1  BCC +$2
  0x20C3  BVC +$2
  0x20C5  STX $0
  0x20C7  INX
  0x20C8  INC $400
  0x20CB  INC $400
  0x20CE  CMP $400,Y
  0x20D1  BEQ +$2
  0x20D3  BMI +$2
  0x20D5  STX $0
  0x20D7  INX
  0x20D8  LDA #$0
  0x20DA  STA $400
  0x20DD  LDA #$80
  0x20DF  CMP $400,Y
  0x20E2  BEQ +$4
  0x20E4  BPL +$2
  0x20E6  BCS +$2
  0x20E8  STX $0
  0x20EA  INX
  0x20EB  LDY #$80
  0x20ED  STY $400
  0x20F0  LDY #$0
  0x20F2  CMP $400,Y
  0x20F5  BNE +$4
  0x20F7  BMI +$2
  0x20F9  BCS +$2
  0x20FB  STX $0
  0x20FD  INX
  0x20FE  INC $400
  0x2101  CMP $400,Y
  0x2104  BCS +$4
  0x2106  BEQ +$2
  0x2108  BMI +$2
  0x210A  STX $0
  0x210C  INX
  0x210D  DEC $400
  0x2110  DEC $400
  0x2113  CMP $400,Y
  0x2116  BCC +$4
  0x2118  BEQ +$2
  0x211A  BPL +$2
  0x211C  STX $0
  0x211E  INX
  0x211F  BIT $1
  0x2121  LDA #$40
  0x2123  STA $400
  0x2126  SEC
  0x2127  SBC $400,Y
  0x212A  BMI +$A
  0x212C  BCC +$8
  0x212E  BNE +$6
  0x2130  BVS +$4
  0x2132  CMP #$0
  0x2134  BEQ +$2
  0x2136  STX $0
  0x2138  INX
  0x2139  CLV
  0x213A  SEC
  0x213B  LDA #$40
  0x213D  DEC $400
  0x2140  SBC $400,Y
  0x2143  BEQ +$A
  0x2145  BMI +$8
  0x2147  BCC +$6
  0x2149  BVS +$4
  0x214B  CMP #$1
  0x214D  BEQ +$2
  0x214F  STX $0
  0x2151  INX
  0x2152  LDA #$40
  0x2154  SEC
  0x2155  BIT $1
  0x2157  INC $400
  0x215A  INC $400
  0x215D  SBC $400,Y
  0x2160  BCS +$A
  0x2162  BEQ +$8
  0x2164  BPL +$6
  0x2166  BVS +$4
  0x2168  CMP #$FF
  0x216A  BEQ +$2
  0x216C  STX $0
  0x216E  INX
  0x216F  CLC
  0x2170  LDA #$0
  0x2172  STA $400
  0x2175  LDA #$80
  0x2177  SBC $400,Y
  0x217A  BCC +$4
  0x217C  CMP #$7F
  0x217E  BEQ +$2
  0x2180  STX $0
  0x2182  INX
  0x2183  SEC
  0x2184  LDA #$7F
  0x2186  STA $400
  0x2189  LDA #$81
  0x218B  SBC $400,Y
  0x218E  BVC +$6
  0x2190  BCC +$4
  0x2192  CMP #$2
  0x2194  BEQ +$2
  0x2196  STX $0
  0x2198  INX
  0x2199  LDA #$0
  0x219B  LDA #$87
  0x219D  STA $400,Y
  0x21A0  LDA $400
  0x21A3  CMP #$87
  0x21A5  BEQ +$2
  0x21A7  STX $0
  0x21A9  RTS
  0x21AA  LDA #$FF
  0x21AC  STA $1
  0x21AE  LDA #$AA
  0x21B0  STA $633
  0x21B3  LDA #$BB
  0x21B5  STA $689
  0x21B8  LDX #$0
  0x21BA  LDA #$66
  0x21BC  BIT $1
  0x21BE  SEC
  0x21BF  LDY #$0
  0x21C1  LDY $633,X
  0x21C4  BPL +$12
  0x21C6  BEQ +$10
  0x21C8  BVC +$E
  0x21CA  BCC +$C
  0x21CC  CMP #$66
  0x21CE  BNE +$8
  0x21D0  CPX #$0
  0x21D2  BNE +$4
  0x21D4  CPY #$AA
  0x21D6  BEQ +$4
  0x21D8  LDA #$51
  0x21DA  STA $0
  0x21DC  LDX #$8A
  0x21DE  LDA #$66
  0x21E0  CLV
  0x21E1  CLC
  0x21E2  LDY #$0
  0x21E4  LDY $5FF,X
  0x21E7  BPL +$12
  0x21E9  BEQ +$10
  0x21EB  BVS +$E
  0x21ED  BCS +$C
  0x21EF  CPY #$BB
  0x21F1  BNE +$8
  0x21F3  CMP #$66
  0x21F5  BNE +$4
  0x21F7  CPX #$8A
  0x21F9  BEQ +$4
  0x21FB  LDA #$52
  0x21FD  STA $0
  0x21FF  LDY #$53
  0x2201  LDA #$AA
  0x2203  LDX #$78
  0x2205  STA $678
  0x2208  JSR $F7B6
  0x220B  ORA $600,X
  0x220E  JSR $F7C0
  0x2211  INY
  0x2212  LDA #$0
  0x2214  STA $678
  0x2217  JSR $F7CE
  0x221A  ORA $600,X
  0x221D  JSR $F7D3
  0x2220  INY
  0x2221  LDA #$AA
  0x2223  STA $678
  0x2226  JSR $F7DF
  0x2229  AND $600,X
  0x222C  JSR $F7E5
  0x222F  INY
  0x2230  LDA #$EF
  0x2232  STA $678
  0x2235  JSR $F7F1
  0x2238  AND $600,X
  0x223B  JSR $F7F6
  0x223E  INY
  0x223F  LDA #$AA
  0x2241  STA $678
  0x2244  JSR $F804
  0x2247  EOR $600,X
  0x224A  JSR $F80A
  0x224D  INY
  0x224E  LDA #$70
  0x2250  STA $678
  0x2253  JSR $F818
  0x2256  EOR $600,X
  0x2259  JSR $F81D
  0x225C  INY
  0x225D  LDA #$69
  0x225F  STA $678
  0x2262  JSR $F829
  0x2265  ADC $600,X
  0x2268  JSR $F82F
  0x226B  INY
  0x226C  JSR $F83D
  0x226F  ADC $600,X
  0x2272  JSR $F843
  0x2275  INY
  0x2276  LDA #$7F
  0x2278  STA $678
  0x227B  JSR $F851
  0x227E  ADC $600,X
  0x2281  JSR $F856
  0x2284  INY
  0x2285  LDA #$80
  0x2287  STA $678
  0x228A  JSR $F864
  0x228D  ADC $600,X
  0x2290  JSR $F86A
  0x2293  INY
  0x2294  JSR $F878
  0x2297  ADC $600,X
  0x229A  JSR $F87D
  0x229D  INY
  0x229E  LDA #$40
  0x22A0  STA $678
  0x22A3  JSR $F889
  0x22A6  CMP $600,X
  0x22A9  JSR $F88E
  0x22AC  INY
  0x22AD  PHA
  0x22AE  LDA #$3F
  0x22B0  STA $678
  0x22B3  PLA
  0x22B4  JSR $F89A
  0x22B7  CMP $600,X
  0x22BA  JSR $F89C
  0x22BD  INY
  0x22BE  PHA
  0x22BF  LDA #$41
  0x22C1  STA $678
  0x22C4  PLA
  0x22C5  CMP $600,X
  0x22C8  JSR $F8A8
  0x22CB  INY
  0x22CC  PHA
  0x22CD  LDA #$0
  0x22CF  STA $678
  0x22D2  PLA
  0x22D3  JSR $F8B2
  0x22D6  CMP $600,X
  0x22D9  JSR $F8B5
  0x22DC  INY
  0x22DD  PHA
  0x22DE  LDA #$80
  0x22E0  STA $678
  0x22E3  PLA
  0x22E4  CMP $600,X
  0x22E7  JSR $F8BF
  0x22EA  INY
  0x22EB  PHA
  0x22EC  LDA #$81
  0x22EE  STA $678
  0x22F1  PLA
  0x22F2  CMP $600,X
  0x22F5  JSR $F8C9
  0x22F8  INY
  0x22F9  PHA
  0x22FA  LDA #$7F
  0x22FC  STA $678
  0x22FF  PLA
  0x2300  CMP $600,X
  0x2303  JSR $F8D3
  0x2306  INY
  0x2307  LDA #$40
  0x2309  STA $678
  0x230C  JSR $F931
  0x230F  SBC $600,X
  0x2312  JSR $F937
  0x2315  INY
  0x2316  LDA #$3F
  0x2318  STA $678
  0x231B  JSR $F947
  0x231E  SBC $600,X
  0x2321  JSR $F94C
  0x2324  INY
  0x2325  LDA #$41
  0x2327  STA $678
  0x232A  JSR $F95C
  0x232D  SBC $600,X
  0x2330  JSR $F962
  0x2333  INY
  0x2334  LDA #$0
  0x2336  STA $678
  0x2339  JSR $F972
  0x233C  SBC $600,X
  0x233F  JSR $F976
  0x2342  INY
  0x2343  LDA #$7F
  0x2345  STA $678
  0x2348  JSR $F980
  0x234B  SBC $600,X
  0x234E  JSR $F984
  0x2351  LDA #$AA
  0x2353  STA $633
  0x2356  LDA #$BB
  0x2358  STA $689
  0x235B  LDX #$0
  0x235D  LDY #$66
  0x235F  BIT $1
  0x2361  SEC
  0x2362  LDA #$0
  0x2364  LDA $633,X
  0x2367  BPL +$12
  0x2369  BEQ +$10
  0x236B  BVC +$E
  0x236D  BCC +$C
  0x236F  CPY #$66
  0x2371  BNE +$8
  0x2373  CPX #$0
  0x2375  BNE +$4
  0x2377  CMP #$AA
  0x2379  BEQ +$4
  0x237B  LDA #$6A
  0x237D  STA $0
  0x237F  LDX #$8A
  0x2381  LDY #$66
  0x2383  CLV
  0x2384  CLC
  0x2385  LDA #$0
  0x2387  LDA $5FF,X
  0x238A  BPL +$12
  0x238C  BEQ +$10
  0x238E  BVS +$E
  0x2390  BCS +$C
  0x2392  CMP #$BB
  0x2394  BNE +$8
  0x2396  CPY #$66
  0x2398  BNE +$4
  0x239A  CPX #$8A
  0x239C  BEQ +$4
  0x239E  LDA #$6B
  0x23A0  STA $0
  0x23A2  BIT $1
  0x23A4  SEC
  0x23A5  LDA #$44
  0x23A7  LDX #$0
  0x23A9  STA $633,X
  0x23AC  LDA $633
  0x23AF  BCC +$1A
  0x23B1  CMP #$44
  0x23B3  BNE +$16
  0x23B5  BVC +$14
  0x23B7  CLC
  0x23B8  CLV
  0x23B9  LDA #$99
  0x23BB  LDX #$80
  0x23BD  STA $585,X
  0x23C0  LDA $605
  0x23C3  BCS +$6
  0x23C5  CMP #$99
  0x23C7  BNE +$2
  0x23C9  BVC +$4
  0x23CB  LDA #$6C
  0x23CD  STA $0
  0x23CF  LDY #$6D
  0x23D1  LDX #$6D
  0x23D3  JSR $F990
  0x23D6  STA $600,X
  0x23D9  LSR $600,X
  0x23DC  LDA $600,X
  0x23DF  JSR $F99D
  0x23E2  INY
  0x23E3  STA $600,X
  0x23E6  LSR $600,X
  0x23E9  LDA $600,X
  0x23EC  JSR $F9AD
  0x23EF  INY
  0x23F0  JSR $F9BD
  0x23F3  STA $600,X
  0x23F6  ASL $600,X
  0x23F9  LDA $600,X
  0x23FC  JSR $F9C3
  0x23FF  INY
  0x2400  STA $600,X
  0x2403  ASL $600,X
  0x2406  LDA $600,X
  0x2409  JSR $F9D4
  0x240C  INY
  0x240D  JSR $F9E4
  0x2410  STA $600,X
  0x2413  ROR $600,X
  0x2416  LDA $600,X
  0x2419  JSR $F9EA
  0x241C  INY
  0x241D  STA $600,X
  0x2420  ROR $600,X
  0x2423  LDA $600,X
  0x2426  JSR $F9FB
  0x2429  INY
  0x242A  JSR $FA0A
  0x242D  STA $600,X
  0x2430  ROL $600,X
  0x2433  LDA $600,X
  0x2436  JSR $FA10
  0x2439  INY
  0x243A  STA $600,X
  0x243D  ROL $600,X
  0x2440  LDA $600,X
  0x2443  JSR $FA21
  0x2446  LDA #$FF
  0x2448  STA $600,X
  0x244B  STA $1
  0x244D  BIT $1
  0x244F  SEC
  0x2450  INC $600,X
  0x2453  BNE +$D
  0x2455  BMI +$B
  0x2457  BVC +$9
  0x2459  BCC +$7
  0x245B  LDA $600,X
  0x245E  CMP #$0
  0x2460  BEQ +$4
  0x2462  LDA #$75
  0x2464  STA $0
  0x2466  LDA #$7F
  0x2468  STA $600,X
  0x246B  CLV
  0x246C  CLC
  0x246D  INC $600,X
  0x2470  BEQ +$D
  0x2472  BPL +$B
  0x2474  BVS +$9
  0x2476  BCS +$7
  0x2478  LDA $600,X
  0x247B  CMP #$80
  0x247D  BEQ +$4
  0x247F  LDA #$76
  0x2481  STA $0
  0x2483  LDA #$0
  0x2485  STA $600,X
  0x2488  BIT $1
  0x248A  SEC
  0x248B  DEC $600,X
  0x248E  BEQ +$D
  0x2490  BPL +$B
  0x2492  BVC +$9
  0x2494  BCC +$7
  0x2496  LDA $600,X
  0x2499  CMP #$FF
  0x249B  BEQ +$4
  0x249D  LDA #$77
  0x249F  STA $0
  0x24A1  LDA #$80
  0x24A3  STA $600,X
  0x24A6  CLV
  0x24A7  CLC
  0x24A8  DEC $600,X
  0x24AB  BEQ +$D
  0x24AD  BMI +$B
  0x24AF  BVS +$9
  0x24B1  BCS +$7
  0x24B3  LDA $600,X
  0x24B6  CMP #$7F
  0x24B8  BEQ +$4
  0x24BA  LDA #$78
  0x24BC  STA $0
  0x24BE  LDA #$1
  0x24C0  STA $600,X
  0x24C3  DEC $600,X
  0x24C6  BEQ +$4
  0x24C8  LDA #$79
  0x24CA  STA $0
  0x24CC  LDA #$33
  0x24CE  STA $678
  0x24D1  LDA #$44
  0x24D3  LDY #$78
  0x24D5  LDX #$0
  0x24D7  SEC
  0x24D8  BIT $1
  0x24DA  LDX $600,Y
  0x24DD  BCC +$12
  0x24DF  BVC +$10
  0x24E1  BMI +$E
  0x24E3  BEQ +$C
  0x24E5  CPX #$33
  0x24E7  BNE +$8
  0x24E9  CPY #$78
  0x24EB  BNE +$4
  0x24ED  CMP #$44
  0x24EF  BEQ +$4
  0x24F1  LDA #$7A
  0x24F3  STA $0
  0x24F5  LDA #$97
  0x24F7  STA $67F
  0x24FA  LDA #$47
  0x24FC  LDY #$FF
  0x24FE  LDX #$0
  0x2500  CLC
  0x2501  CLV
  0x2502  LDX $580,Y
  0x2505  BCS +$12
  0x2507  BVS +$10
  0x2509  BPL +$E
  0x250B  BEQ +$C
  0x250D  CPX #$97
  0x250F  BNE +$8
  0x2511  CPY #$FF
  0x2513  BNE +$4
  0x2515  CMP #$47
  0x2517  BEQ +$4
  0x2519  LDA #$7B
  0x251B  STA $0
  0x251D  RTS
  0x251E  LDA #$55
  0x2520  STA $580
  0x2523  LDA #$AA
  0x2525  STA $432
  0x2528  LDA #$80
  0x252A  STA $43
  0x252C  LDA #$5
  0x252E  STA $44
  0x2530  LDA #$32
  0x2532  STA $45
  0x2534  LDA #$4
  0x2536  STA $46
  0x2538  LDX #$3
  0x253A  LDY #$77
  0x253C  LDA #$FF
  0x253E  STA $1
  0x2540  BIT $1
  0x2542  SEC
  0x2543  LDA #$0
  0x2545  LAX
  0x2547  NOP
  0x2548  NOP
  0x2549  NOP
  0x254A  NOP
  0x254B  BEQ +$12
  0x254D  BMI +$10
  0x254F  BVC +$E
  0x2551  BCC +$C
  0x2553  CMP #$55
  0x2555  BNE +$8
  0x2557  CPX #$55
  0x2559  BNE +$4
  0x255B  CPY #$77
  0x255D  BEQ +$4
  0x255F  LDA #$7C
  0x2561  STA $0
  0x2563  LDX #$5
  0x2565  LDY #$33
  0x2567  CLV
  0x2568  CLC
  0x2569  LDA #$0
  0x256B  LAX
  0x256D  NOP
  0x256E  NOP
  0x256F  NOP
  0x2570  NOP
  0x2571  BEQ +$12
  0x2573  BPL +$10
  0x2575  BVS +$E
  0x2577  BCS +$C
  0x2579  CMP #$AA
  0x257B  BNE +$8
  0x257D  CPX #$AA
  0x257F  BNE +$4
  0x2581  CPY #$33
  0x2583  BEQ +$4
  0x2585  LDA #$7D
  0x2587  STA $0
  0x2589  LDA #$87
  0x258B  STA $67
  0x258D  LDA #$32
  0x258F  STA $68
  0x2591  LDY #$57
  0x2593  BIT $1
  0x2595  SEC
  0x2596  LDA #$0
  0x2598  LAX
  0x259A  NOP
  0x259B  NOP
  0x259C  NOP
  0x259D  NOP
  0x259E  BEQ +$12
  0x25A0  BPL +$10
  0x25A2  BVC +$E
  0x25A4  BCC +$C
  0x25A6  CMP #$87
  0x25A8  BNE +$8
  0x25AA  CPX #$87
  0x25AC  BNE +$4
  0x25AE  CPY #$57
  0x25B0  BEQ +$4
  0x25B2  LDA #$7E
  0x25B4  STA $0
  0x25B6  LDY #$53
  0x25B8  CLV
  0x25B9  CLC
  0x25BA  LDA #$0
  0x25BC  LAX
  0x25BE  NOP
  0x25BF  NOP
  0x25C0  NOP
  0x25C1  NOP
  0x25C2  BEQ +$12
  0x25C4  BMI +$10
  0x25C6  BVS +$E
  0x25C8  BCS +$C
  0x25CA  CMP #$32
  0x25CC  BNE +$8
  0x25CE  CPX #$32
  0x25D0  BNE +$4
  0x25D2  CPY #$53
  0x25D4  BEQ +$4
  0x25D6  LDA #$7F
